--
-- PostgreSQL database dump
--

SET statement_timeout = 0;
SET client_encoding = 'UTF8';
SET standard_conforming_strings = off;
SET check_function_bodies = false;
SET client_min_messages = warning;
SET escape_string_warning = off;

SET search_path = public, pg_catalog;

--
-- Name: blocks_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('blocks_id_seq', 264, false);


--
-- Name: chapters_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('chapters_id_seq', 23, false);


--
-- Name: codes_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('codes_id_seq', 10558, false);


--
-- Name: delayed_jobs_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('delayed_jobs_id_seq', 2, true);


--
-- Name: faqs_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('faqs_id_seq', 560, true);


--
-- Name: qandas_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('qandas_id_seq', 315, true);


--
-- Name: specialties_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('specialties_id_seq', 5, false);


--
-- Name: users_id_seq; Type: SEQUENCE SET; Schema: public; Owner: admin
--

SELECT pg_catalog.setval('users_id_seq', 720, true);


--
-- Data for Name: blocks; Type: TABLE DATA; Schema: public; Owner: admin
--

COPY blocks (id, chapter_id, block_no, block_title) FROM stdin;
1	1	A00-A09	Intestinal infectious diseases
2	1	A15-A19	Tuberculosis
3	1	A20-A28	Certain zoonotic bacterial diseases
4	1	A30-A49	Other bacterial diseases
5	1	A50-A64	Infections with a predominantly sexual mode of transmission
6	1	A65-A69	Other spirochaetal diseases
7	1	A70-A74	Other diseases caused by chlamydiae
8	1	A75-A79	Rickettsioses
9	1	A80-A89	Viral infections of the central nervous system
10	1	A90-A99	Arthropod-borne viral fevers and viral haemorrhagic fevers
11	1	B00-B09	Viral infections characterized by skin and mucous membrane lesions
12	1	B15-B19	Viral hepatitis
13	1	B20-B24	Human immunodeficiency virus [HIV] disease
14	1	B25-B34	Other viral diseases
15	1	B35-B49	Mycoses
16	1	B50-B64	Protozoal diseases
17	1	B65-B83	Helminthiases
18	1	B85-B89	Pediculosis, acariasis and other infestations
19	1	B90-B94	Sequelae of infectious and parasitic diseases
20	1	B95-B98	Bacterial, viral and other infectious agents
21	1	B99-B99	Other infectious diseases
22	2	C00-C14	Malignant neoplasms of lip, oral cavity and pharynx
23	2	C15-C26	Malignant neoplasms of digestive organs
24	2	C30-C39	Malignant neoplasms of respiratory and intrathoracic organs
25	2	C40-C41	Malignant neoplasms of bone and articular cartilage
26	2	C43-C44	Melanoma and other malignant neoplasms of skin
27	2	C45-C49	Malignant neoplasms of mesothelial and soft tissue
28	2	C50-C50	Malignant neoplasm of breast
29	2	C51-C58	Malignant neoplasms of female genital organs
30	2	C60-C63	Malignant neoplasms of male genital organs
31	2	C64-C68	Malignant neoplasms of urinary tract
32	2	C69-C72	Malignant neoplasms of eye, brain and other parts of central nervous system
33	2	C73-C75	Malignant neoplasms of thyroid and other endocrine glands
34	2	C76-C80	Malignant neoplasms of ill-defined, secondary and unspecified sites
35	2	C81-C96	Malignant neoplasms, stated or presumed to be primary, of lymphoid, haematopoietic and related tissue
36	2	C97-C97	Malignant neoplasms of independent (primary) multiple sites
37	2	D00-D09	In situ neoplasms
38	2	D10-D36	Benign neoplasms
39	2	D37-D48	Neoplasms of uncertain or unknown behaviour
40	3	D50-D53	Nutritional anaemias
41	3	D55-D59	Haemolytic anaemias
42	3	D60-D64	Aplastic and other anaemias
43	3	D65-D69	Coagulation defects, purpura and other haemorrhagic conditions
44	3	D70-D77	Other diseases of blood and blood-forming organs
45	3	D80-D89	Certain disorders involving the immune mechanism
46	4	E00-E07	Disorders of thyroid gland
47	4	E10-E14	Diabetes mellitus
48	4	E15-E16	Other disorders of glucose regulation and pancreatic internal secretion
49	4	E20-E35	Disorders of other endocrine glands
50	4	E40-E46	Malnutrition
51	4	E50-E64	Other nutritional deficiencies
52	4	E65-E68	Obesity and other hyperalimentation
53	4	E70-E90	Metabolic disorders
54	5	F00-F09	Organic, including symptomatic, mental disorders
55	5	F10-F19	Mental and behavioural disorders due to psychoactive substance use
56	5	F20-F29	Schizophrenia, schizotypal and delusional disorders
57	5	F30-F39	Mood [affective] disorders
58	5	F40-F48	Neurotic, stress-related and somatoform disorders
59	5	F50-F59	Behavioural syndromes associated with physiological disturbances and physical factors
60	5	F60-F69	Disorders of adult personality and behaviour
61	5	F70-F79	Mental retardation
62	5	F80-F89	Disorders of psychological development
63	5	F90-F98	Behavioural and emotional disorders with onset usually occurring in childhood and adolescence
64	5	F99-F99	Unspecified mental disorder
65	6	G00-G09	Inflammatory diseases of the central nervous system
66	6	G10-G14	Systemic atrophies primarily affecting the central nervous system
67	6	G20-G26	Extrapyramidal and movement disorders
